$ build-storybook -s public --output-dir C:\Users\NAVEEN~1.M\AppData\Local\Temp\chromatic--7244-SKiEIARDgc0O
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\NAVEEN~1.M\AppData\Local\Temp\chromatic--7244-SKiEIARDgc0O
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\ui-projects\react\taskbox\.storybook"
info => Loading 9 other files in "D:\ui-projects\react\taskbox\.storybook"
info => Adding stories defined in "D:\ui-projects\react\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\ui-projects\react\taskbox\.storybook\storybook-init-framework-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ui-projects\react\taskbox\.storybook\preview.js-generated-config-entry.js D:\ui-projects\react\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 814/833 modules 19 active D:\ui-projects\react\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active D:\ui-projects\react\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active D:\ui-projects\react\taskbox\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 814/836 modules 22 active D:\ui-projects\react\taskbox\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 814/837 modules 23 active D:\ui-projects\react\taskbox\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 814/838 modules 24 active D:\ui-projects\react\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 815/838 modules 23 active D:\ui-projects\react\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 815/839 modules 24 active D:\ui-projects\react\taskbox\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 815/840 modules 25 active D:\ui-projects\react\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 816/840 modules 24 active D:\ui-projects\react\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 817/840 modules 23 active D:\ui-projects\react\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 817/841 modules 24 active D:\ui-projects\react\taskbox\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 817/842 modules 25 active D:\ui-projects\react\taskbox\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active D:\ui-projects\react\taskbox\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 819/842 modules 23 active D:\ui-projects\react\taskbox\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active D:\ui-projects\react\taskbox\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active D:\ui-projects\react\taskbox\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active D:\ui-projects\react\taskbox\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 822/843 modules 21 active D:\ui-projects\react\taskbox\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 822/844 modules 22 active D:\ui-projects\react\taskbox\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active D:\ui-projects\react\taskbox\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 823/845 modules 22 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 68% building 825/845 modules 20 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 68% building 826/845 modules 19 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 68% building 829/845 modules 16 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 69% building 831/845 modules 14 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 69% building 832/845 modules 13 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 69% building 833/845 modules 12 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 69% building 834/845 modules 11 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 69% building 834/846 modules 12 active D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 69% building 835/846 modules 11 active D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 69% building 836/846 modules 10 active D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 69% building 837/846 modules 9 active D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 69% building 838/846 modules 8 active D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 69% building 839/846 modules 7 active D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 69% building 840/846 modules 6 active D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 69% building 840/847 modules 7 active D:\ui-projects\react\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 840/848 modules 8 active D:\ui-projects\react\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 841/848 modules 7 active D:\ui-projects\react\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 842/848 modules 6 active D:\ui-projects\react\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 842/849 modules 7 active D:\ui-projects\react\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 842/850 modules 8 active D:\ui-projects\react\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 842/851 modules 9 active D:\ui-projects\react\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 842/852 modules 10 active D:\ui-projects\react\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 842/853 modules 11 active D:\ui-projects\react\taskbox\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 843/853 modules 10 active D:\ui-projects\react\taskbox\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 843/854 modules 11 active D:\ui-projects\react\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 844/854 modules 10 active D:\ui-projects\react\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 845/854 modules 9 active D:\ui-projects\react\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 845/855 modules 10 active D:\ui-projects\react\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 69% building 845/856 modules 11 active D:\ui-projects\react\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 845/857 modules 12 active D:\ui-projects\react\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 69% building 845/858 modules 13 active D:\ui-projects\react\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 69% building 845/859 modules 14 active D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\preview\csf3.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 846/860 modules 14 active D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 847/860 modules 13 active D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 848/860 modules 12 active D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 849/860 modules 11 active D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 850/860 modules 10 active D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 851/860 modules 9 active D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 852/860 modules 8 active D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 853/860 modules 7 active D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 854/860 modules 6 active D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 855/860 modules 5 active D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 856/860 modules 4 active D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 857/860 modules 3 active D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 858/860 modules 2 active D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 859/860 modules 1 active D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 859/861 modules 2 active D:\ui-projects\react\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 69% building 860/861 modules 1 active D:\ui-projects\react\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 69% building 860/862 modules 2 active D:\ui-projects\react\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 860/863 modules 3 active D:\ui-projects\react\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 860/864 modules 4 active D:\ui-projects\react\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 860/865 modules 5 active D:\ui-projects\react\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 860/866 modules 6 active D:\ui-projects\react\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 860/867 modules 7 active D:\ui-projects\react\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 69% building 860/868 modules 8 active D:\ui-projects\react\taskbox\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 69% building 860/869 modules 9 active D:\ui-projects\react\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\tsx.js
<s> [webpack.Progress] 69% building 860/870 modules 10 active D:\ui-projects\react\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\typescript.js
<s> [webpack.Progress] 69% building 860/871 modules 11 active D:\ui-projects\react\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markdown.js
<s> [webpack.Progress] 69% building 860/872 modules 12 active D:\ui-projects\react\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\graphql.js
<s> [webpack.Progress] 69% building 860/873 modules 13 active D:\ui-projects\react\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 69% building 860/874 modules 14 active D:\ui-projects\react\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\yaml.js
<s> [webpack.Progress] 68% building 860/875 modules 15 active D:\ui-projects\react\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 68% building 860/876 modules 16 active D:\ui-projects\react\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\json.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active D:\ui-projects\react\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 860/878 modules 18 active D:\ui-projects\react\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\bash.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active D:\ui-projects\react\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 860/881 modules 21 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 68% building 860/882 modules 22 active D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 68% building 860/883 modules 23 active D:\ui-projects\react\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 860/884 modules 24 active D:\ui-projects\react\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 860/885 modules 25 active D:\ui-projects\react\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 860/886 modules 26 active D:\ui-projects\react\taskbox\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 860/887 modules 27 active D:\ui-projects\react\taskbox\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 860/888 modules 28 active D:\ui-projects\react\taskbox\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 860/889 modules 29 active D:\ui-projects\react\taskbox\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 67% building 860/890 modules 30 active D:\ui-projects\react\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 861/890 modules 29 active D:\ui-projects\react\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 862/890 modules 28 active D:\ui-projects\react\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 862/891 modules 29 active D:\ui-projects\react\taskbox\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 67% building 862/892 modules 30 active D:\ui-projects\react\taskbox\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 67% building 862/893 modules 31 active D:\ui-projects\react\taskbox\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 67% building 863/893 modules 30 active D:\ui-projects\react\taskbox\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 864/893 modules 29 active D:\ui-projects\react\taskbox\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 865/893 modules 28 active D:\ui-projects\react\taskbox\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 866/893 modules 27 active D:\ui-projects\react\taskbox\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 866/894 modules 28 active D:\ui-projects\react\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 867/894 modules 27 active D:\ui-projects\react\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 867/895 modules 28 active D:\ui-projects\react\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 868/895 modules 27 active D:\ui-projects\react\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 869/895 modules 26 active D:\ui-projects\react\taskbox\node_modules\lodash\_baseClone.js
